scope_1_waste,esg_investments,previous_energy_efficiency,recycled_waste,scope_2_emissions,current_energy_efficiency,water_by_source,total_training_expenses,total_market_revenue,legal_expenses,fines_paid,total_revenue,sox_emissions,hazardous_waste,innovation_compensation_recipients,innovation_bonuses,fatalities,co2_emissions,energy_by_source,revenue_by_region,innovation_incentives,total_fte_start,age_distribution,scope_1_emissions,total_suppliers,total_water_consumption,total_waste,relocation_costs,total_capacity,total_fte,total_energy_consumption,customers_surveyed,voc_emissions,total_customers,total_capex,new_product_revenue,actual_capacity_used,nox_emissions,fte_leaving,product_revenue,political_contributions
67.29795805972705,67.59739991420317,66.70377333469456,66.16552318344151,69.80532941447453,70.55593286845274,64.59934722410405,66.60173393148422,67.7677171586357,66.02209940893263,66.88812812387214,66.39211734892307,70.52899739941108,66.77685301816922,66.27711618306311,67.79101454453594,68.89285865282048,68.66612384277974,66.09084430529566,67.66698222960635,64.96265855104852,65.4349562046371,62.50289030422637,65.17668159811618,63.71913805032023,65.3340595384094,65.22311217039962,65.51495072117183,66.72230194101364,63.24798521424327,66.04762193695335,66.90954758556063,65.92066275123456,69.81147155085121,71.0855315632264,69.8705911858044,68.81719713140404,70.22890868931343,64.98145718451904,68.63647690972438,73.47731351250539
67.46362567722383,70.52318087968212,70.93462812426996,69.23182844565831,65.9985752341479,65.37386848309592,70.27212980140911,68.78775109428692,68.4085586027974,69.22724174792819,67.48514940794057,63.195980540530286,64.43648839714778,66.3965958115924,71.56443794076041,70.9164749873609,66.09403662763663,66.62271216543162,65.26847016294636,68.95847179216464,68.6624800502364,64.73829173837456,64.69121545436087,66.63309329310617,66.05336377663276,69.88938822943005,72.3021143356377,74.28682850943767,69.85716422505999,63.22328348600057,68.23592957821762,63.68119934517195,69.1839062810129,70.10840506946862,66.69888111442658,67.67266473749233,67.70354027764958,67.37501185932702,65.864651251909,73.08414245393709,63.55453850242772
67.46356570454238,69.70443711658872,66.46981310629796,69.68115606186382,67.86729159301586,67.88734156409366,64.77254076003841,66.05237253598233,65.07939105752641,70.48245116507132,68.87485228859343,67.30289218979598,70.11727222685188,66.01060325619399,66.52136788018232,67.47908255079577,69.40421538695938,66.18294982321287,64.74433703544312,67.68445334445852,64.83699633692456,65.42112306976229,63.41954495932856,68.1881406598159,72.24476441385428,69.95020809862756,66.17260276657366,67.81957911131447,69.75901373438109,72.08297397428811,65.60620391414379,67.97922011158256,66.91429554577435,61.70822729268938,66.01942522728099,64.48975861250644,66.75821867375089,68.04539694970204,66.39791341668206,65.9100062285521,73.34297211217022
69.46279940021746,64.22199284114843,70.79599579365731,69.21032615919866,72.15925655148816,67.1348944607619,64.459848357656,68.194326673013,69.00354687013723,68.13357118420225,63.4001491614321,71.22687042974654,67.27080043586659,65.94579799692069,66.88519366539231,66.1192628442178,65.0468347401139,70.42250951975467,70.54893114770144,70.37691154980912,68.54940167221646,63.32441356161757,62.32811839097285,70.8323403839621,65.58261334203974,65.13195428938657,72.39826715341991,64.94479405044308,66.98106779024724,72.65642927517474,65.65739981625076,73.02917321297323,67.8204280281139,65.55473706452713,64.3783945772896,69.29811311432448,68.8327161869136,64.51072472056305,64.84432574129671,73.87693153747236,67.5824133645411
64.94734448648832,70.72128062624213,66.60680007865093,67.26301756747277,65.86903659352464,66.31023265846328,66.57043356976581,66.88462248256768,67.6415494722602,68.79326788223679,64.28661060485446,72.7274063114994,69.38713233834696,66.63025247722916,69.46353245828607,68.0369528122433,70.59224159429218,65.00885712468217,66.90016079716757,69.2975576328641,68.10256202779341,70.48816182872488,64.64705192522355,65.26380517508326,65.90729620244382,68.4300506365445,65.1335527131967,63.80906280248303,68.42982628217247,69.44065811502428,67.42776749728982,64.8952355303177,69.79488705104907,66.22939077275332,64.57426946918977,72.34998081970885,71.82351012314851,68.8463539548,66.40639156723375,68.92991879621887,63.90771499355347
67.16328158685805,70.2616954241216,68.38662508781806,66.1707550400273,70.47739352334911,68.73103153507205,65.7173146842328,67.92115564318944,68.40352116547903,66.42406452208914,66.0187914587465,69.95951849689233,62.319713600371074,69.38139452542705,72.22667648651895,64.44098275422107,65.54883717748622,68.57755931902656,72.91153429230819,68.57668245918438,70.56153323331614,63.46639167583592,64.60778952474747,68.7596823594109,66.57271373261362,64.65397225667826,69.5507239408806,73.00485184415794,63.84045705692688,67.74540763720132,65.11926336952453,68.71871804901802,67.84803912606749,68.04161627465277,66.15907259441838,67.4387154205395,68.40346166585402,65.51510488757692,69.13203520765244,62.42576896957598,67.3757714763816
65.64620823095653,65.63672863775918,66.88919620950696,63.1221345567306,67.81971875880215,69.84783616037546,65.87514745604423,67.91364008521347,65.42971838660006,68.49505971545696,67.08806417397669,62.701061312787196,66.08062940511851,68.9903043716502,65.22380524576386,69.09803844297802,65.89611397921269,68.57853494433158,65.96319515126132,66.29967706831508,69.29922708662839,64.86660407489174,64.33116686225166,68.28299176375106,64.83962024498754,66.54435157409199,66.6391503942677,65.50239557136194,65.2954109140587,64.44469565382134,67.74087781794029,66.87515022566954,69.588208235726,63.19561236814259,67.53050349749363,62.879771330420986,65.76974946772931,67.41718824904915,65.13218520687283,74.91709324615354,69.69126155915382
66.44997678292941,65.40075298423011,67.7878199200666,67.61940949476188,64.71696317150023,66.63295961565682,66.14970934262702,65.10763982513288,66.64161236804902,66.69755631305789,73.05139753712116,67.8681535680973,69.46813428912115,67.2094919560047,70.94264085208617,69.1278985323254,68.6645382325149,72.15753200627654,66.23498361372789,69.4157769956468,66.18748220369693,69.10799880850092,70.329493805088,72.87002278278412,68.27076130071215,67.0201788916744,69.90559846185687,66.20376463504401,60.976520991802055,66.62474186062909,68.22428405247776,68.93742396406778,69.6521892615051,61.761603675,68.22207630382205,65.4035365284919,66.94276460967457,68.75744930485081,64.76217098883855,70.27318729863605,66.61017775776297
69.3479854924863,72.3530966430329,66.49122670083017,68.44670697427887,67.35368378832786,71.74549681278599,66.48182434980963,69.91367877527502,67.60740395563066,69.25505131592946,69.15184619392284,67.35650228598324,66.5290999119923,65.04439501508999,65.30552486847081,63.7628871632559,64.4428618155251,66.84492565724989,68.24773806149013,70.68298509252259,66.50890846349805,63.536498102420595,65.1212685329106,69.43152642282068,66.1126396180031,68.76161532697405,64.23691492167266,69.16842480609965,65.24720093153618,69.74748100897567,71.12057129802763,69.45171984331202,66.2960042947789,68.93234779498826,68.27050580390247,70.11955751878426,70.74196648839087,67.14588949885409,70.57443178447059,66.32210952673971,65.2133773993313
66.02217860465191,63.8508974525945,64.72891081161465,62.91945578662506,71.96800394971503,67.85318013562512,65.15664680967258,69.54264651951287,61.661103365834094,66.72601392785081,71.84091605706342,64.94805314547224,66.31503567759697,66.36719088034538,67.27191259184727,70.64178798026765,68.13994871688868,68.63325358468373,63.55151318067851,67.06607613656683,67.34401540286555,66.71000841793779,63.40033722379165,63.24021969185113,71.78592573072291,69.46842441978214,67.48640723578544,65.17354389561636,66.91820872925375,66.06442157093171,70.06935742895824,69.0569047407694,69.5580328164824,68.27295381115299,70.8292463779618,63.3683988418508,63.6998096862199,68.0873776120012,69.916751813527,70.71087340138887,65.8229001393126
64.37711276754771,68.0368277708668,68.72730208598601,68.70311886194493,70.25161691487995,66.34752587196698,67.39928275306973,70.25316820893997,68.38076268867765,68.76394038085643,63.51853229518129,69.05246254859269,67.76855081327504,62.525720936839065,61.607623360312154,63.98394050834076,63.99169665103012,69.20794889599084,71.88336227876691,69.77939238083273,68.712175491733,66.42125556610455,66.15409370250995,69.46000782884812,66.99724387411214,67.06636222257346,68.24033746655144,69.12270064468522,67.41882278150626,68.75559076985843,61.4165100359655,65.68492170145372,64.75972293681106,67.71149445011852,66.02711728854413,73.07635455121493,67.7958487886323,68.89272174237009,64.17568569837702,66.5311694857405,69.11733225864032
71.17555571077399,64.99638994569014,67.24278427952979,67.55710492556753,66.80826380038827,68.85016175146218,67.82265399449949,64.14936148063727,64.10462648265217,63.50029834520666,66.64648665125392,66.34536294009875,71.09446052305552,67.21929067078294,67.53953466750059,69.60998151191905,66.32485723106642,72.19612140621064,68.79133055115165,74.15465193096176,67.06083689382109,72.24157875693744,69.50362237716787,66.49318890405532,68.10140953937457,68.13474067658746,70.0975646525788,64.68090994449285,69.32232289738772,69.1386305395526,68.90440823601818,66.18606501421125,68.87649684330341,66.52012012909876,72.8706541570082,67.30055059362203,65.84375021288933,70.06652725782398,67.4433681687803,68.50043557285281,67.64851344605738
66.51341681143576,68.6196845445957,68.6712670651582,68.1622398207039,69.74486168075487,65.98522645876322,67.02673670984069,70.94107699431197,64.16902305748759,63.24500936733516,64.18305898212476,68.53575248957188,64.67245652653781,67.2004825002367,65.17738832334189,66.65116905604981,70.40272868636606,73.25502475727792,70.64731498424545,71.87915533056682,65.68966510886433,62.81695894930455,66.2920138915639,66.2676858289947,70.61220028173943,69.16372962695748,66.55627573645089,68.80484573402246,69.92484625741317,68.20426810123064,64.35807748978462,63.323806097457954,69.04122767525593,67.07231698324468,67.61643560723185,69.33300191792941,65.26787727187761,63.78989176778067,70.89569006566173,65.35744307980326,70.2135751699519
67.13266935794168,65.53173158210753,67.40448762164715,67.98919501775846,63.77008066876481,64.53465238199357,66.6465427186226,68.66907129135154,66.50048591268849,66.93007510696,66.67782656615759,69.91206633153104,65.35241653833224,71.52314018259882,69.70061093135585,65.75133385445879,67.96045788499062,62.80737197873541,65.85515190039497,68.7732867144061,63.404440275233235,70.21813360913399,67.8337364839232,69.94722616582527,67.39766685713734,69.4249160264989,65.6306786843256,66.53738812278097,64.54074512985828,67.76900304670855,67.8664791412093,66.80477497746513,65.81072473141023,70.78164503079608,68.82419765546541,65.27200930340965,69.37624080902802,68.49591113770357,61.26544665836956,69.89172114320083,66.58771847645171
68.4267108002471,69.60865708031126,68.27237421017695,68.53538394678247,65.94278332385258,67.06199375017856,66.34807411053791,67.53258458421585,69.72925696453476,69.71586145369793,64.14320821408607,68.15999750802132,69.4477067436097,68.40457563180584,61.09901600113447,66.54279981387126,65.82481227293707,63.98801564049132,62.82859030312643,65.0560462987303,66.1024749492494,73.06577214000325,67.66485255904121,64.88713006345094,66.05648220654913,67.84000929739584,68.19232939289459,68.16448174563381,69.47651285970288,69.81727227553687,71.4562518702997,61.58313948416285,70.23188729878996,64.66273907718428,64.3931881296639,67.95252017376043,71.05592875705334,68.45283441524036,65.0280696851055,66.35391425410194,65.74376063767727
68.091900542409,66.36222900892653,67.03444533408437,69.2196009656628,63.20645641698907,67.48627207615546,67.93095249259612,72.21087826037122,68.3224478289601,69.9497417495251,70.30194232603556,67.27084363179361,63.70062048059527,70.92247641448762,69.75998984486293,67.15247374648877,65.17464924967913,63.45243212680009,63.5336246041018,63.911654012351285,67.87568803996587,63.02723597849292,63.63068555075456,67.73439088713432,66.89377277038616,65.70890083423114,63.97938406727987,68.24664828537894,75.0,66.79666044224209,68.7380191582847,66.7813129439599,67.46294426187217,66.8736805271123,66.73057043088784,69.90552229845525,69.77482222077656,64.9137145310529,68.32509823703012,69.09245599578576,68.63902384465307
63.83463511625275,70.77546841794636,67.37021570247799,65.61569174830315,70.24484167070479,65.79697095191817,65.25942620854815,65.9103452723187,67.45998877506635,67.25380448617804,65.89983408575162,71.90718076240165,75.0,62.974214375616015,69.99518350393043,62.88650611770178,71.96032447280307,67.13780580118168,67.22292368870315,67.81310255031377,66.15144665708965,71.09365455172328,69.60182697347787,64.31134665118587,67.19463150331183,66.66080467173899,68.87601561282627,66.10229555621201,65.02859475239985,64.52842074532995,69.49672196898075,67.63871726465366,66.77686215102956,66.66144328237004,65.0440948659564,63.59705092784146,69.95785646210946,68.19024734355541,65.69149088091304,71.12506541145525,67.99923265047238
65.89083559371866,68.66468054776273,69.31882690318952,73.24850869661097,68.92880351611286,67.83449309458301,67.5657347749847,64.23043415267837,67.6381689405348,70.51175826416367,69.10368712850907,67.03420797484158,68.85623197394679,70.15880158347902,68.22528159378518,71.55615535300808,69.25214098365144,70.08258744107479,70.09277471707124,74.3623758685674,66.96990793879196,68.85510750869298,65.70108056388874,67.39590106334701,67.10033081494302,64.96319890981124,68.85448952862583,67.46740228677356,64.06527493169409,69.98626556957764,67.4467187718115,68.28616912117553,64.15927139067274,69.50062888883777,71.36035881755976,67.5566765201226,70.79930557612472,64.5895821879549,66.83230611452078,64.85998984790804,66.74827423939644
66.42961194351692,69.753923310198,69.33083118913035,67.02029976812027,71.5548800274254,73.52393805862832,68.91742425488167,66.96929825334354,67.43811269982635,68.71041461048725,64.5122360695657,69.29791176313961,67.78137702035781,64.27591631094911,65.26662484479067,70.58223005204944,65.69671819705783,68.44960580353542,67.79662080034574,67.5723997952528,64.10439489912487,66.37889954019239,67.64987868261782,61.120258409063204,65.74161027113055,70.19080086788226,65.98658702299475,68.73673897939824,68.79006071618817,68.70139140920762,68.81919973420744,67.97625767582066,64.18389955575489,64.7802305413462,63.76677634270412,70.03977858159489,69.45913957614844,68.86356556571319,69.18619705712601,69.54408415234232,67.85585378101122
69.22343890261864,66.4656248219165,72.35968869442745,67.78717802287389,64.11161861601857,67.20486406951714,65.80171229773286,67.23037369408581,71.23979426715357,68.81204474634723,66.12203086786036,66.57953036299104,66.34096180291226,66.22100892899637,64.96764292101355,63.97662092727359,68.08319742651436,69.45821407954914,72.13935971822565,65.81908223939797,67.25395225310437,70.95242743386136,66.4467845012218,67.02529941955133,65.39990683653974,64.71933877913719,65.02871060463266,70.49004356030053,67.70498532989598,69.28999048208262,65.51885747280221,63.739710904927534,72.37529803429995,67.05111410375974,63.78563113628204,69.99046556569866,70.34566663715523,65.93732942934409,70.65846561939071,69.61575502023537,70.04497481404941
66.87949584704552,67.64675400624732,69.47026039151473,64.22698111721195,68.16652316603829,68.51956082569657,66.73929733198463,65.5232313528176,67.85732343056668,67.77851130938866,65.44012715187232,64.51019620986456,65.86295480736437,69.5453768022163,68.19620533642033,66.06964730574465,70.35579653775032,68.72445864156555,69.19453976943092,64.90229340081639,73.33267367986197,63.7950621497368,69.32035129744517,68.02351018203187,67.28529143559452,66.10690674745969,69.34559378274126,68.08725528263092,65.69235895975024,71.51336051877082,66.95868329391996,65.27153572708096,64.3253106289754,67.91096167754174,67.80512186819912,66.08648692935797,67.01798399158561,69.18704374459216,65.56390841435203,68.24510298506506,70.13429012638352
64.7993993219148,69.28205259645233,64.63383941942877,66.52532596736143,67.71913599964381,70.76747481003186,67.54257083908507,68.07294917360288,70.22098046666032,66.58262972246104,68.00689578182296,64.05351105221865,71.10272841712913,70.09248468444936,60.39371893925055,71.13595003611235,68.57767072247823,66.37334424173713,66.79846937179236,71.52670902268416,66.69481342996708,69.46019652637425,65.25523201194393,69.80278530648819,64.755098804084,69.32516838623165,66.83171055969241,65.41026310471581,70.1456350740879,67.25110540317363,69.93483784645595,62.67573781806372,70.1733612535054,66.6634207574087,70.39090443533667,72.05931233259099,66.5286728880215,67.41431360715825,70.18223043109732,65.64178029356424,66.75427856972802
65.77992058133988,68.28456921433835,66.95573629479713,66.37764389967779,67.93169860082236,75.0,64.14302478972492,70.1801346734689,73.70694168421865,66.85205994014889,67.92706360350344,63.39736568738146,67.89135337815107,67.34668567395688,65.98145657650593,62.48786720069908,68.57730516414499,72.85548384139818,69.66043863392818,71.25363593726352,64.18729737984302,68.0297460709814,67.16883870908809,65.52447436996587,64.77710048668585,71.0066213906086,71.39786796843455,70.92713159775985,64.17462814561524,63.69094678384826,67.44762665922275,66.42813567377324,71.30676421936123,63.60926406871482,67.93321950667625,67.21632840552185,67.42178800822771,68.83146942576526,72.97483527606106,68.376411415057,65.10591808339754
66.86065930572677,66.85810010008876,60.85488385689312,63.91607693590893,67.16703276934636,68.00853791833902,66.72417552006296,64.41527333444503,65.71422420201834,70.96726254208207,61.60824946466299,68.63457432344006,70.21349531704364,71.164132711213,66.90709678363216,66.37180802747292,65.46855607430449,70.5270117908751,64.07884143003872,69.32466939895076,65.86543685932239,68.22632501941287,65.7429731548178,66.16708426959323,67.12561689917888,67.86265046994222,66.94870841039742,65.57840332856124,66.56236599445513,69.67386714781175,67.64466222471594,71.40440229217364,65.3509039042633,64.98175471779366,69.41751238239704,66.61674327641771,68.71197119535788,65.65987678247986,65.1279305562382,69.90907745339605,68.2708340214272
66.64431479322994,66.33830362284125,65.20449935056315,68.9933578366501,71.82781885764852,68.54220386972129,69.9217023971488,68.41120904425725,70.49753837661417,70.165658533382,70.160711843576,70.07657322699296,70.71604271901433,71.23611164624107,67.97271720178533,61.95908951352625,64.09433889338541,65.22208508290983,70.69271213094507,66.89273070956506,64.522194113043,67.62056548788016,72.31598374339208,67.61959249792822,64.35190384665344,69.64788981131983,68.60008127765701,63.58468113041986,66.75729681491983,68.00103115564552,65.9189093279463,73.63366409954308,70.52658301548902,67.42614632553266,66.79229858660067,65.90286182286118,65.48630178866073,67.09758879805524,66.97235962742147,66.57340982065443,68.63327243686204
67.18985901685684,69.9208843774338,70.57850581720952,70.03349525484494,70.29847246917808,71.38963996779836,64.52987121868877,71.09952770809569,66.60492496166718,63.8282395951033,68.2653045250743,66.63781911864652,65.5085808524179,69.42762696425602,70.98518893539202,67.88749258116253,69.02758403715832,68.68977904415952,66.13101031398129,69.57571320085496,66.01737607933981,73.0994697499366,67.95558621973778,65.72316353456044,67.8081589656472,61.96379165174091,68.88680073934316,68.49772766422932,69.7268258827018,65.68626014247548,66.35478344217175,66.97077620269764,64.823320341941,66.1339752215526,64.75333566500352,67.79658111132754,67.80017441889163,68.08182289645222,64.33052111399597,63.4648730957045,68.6222037729741
69.06878449790742,67.43414587192284,65.3523862335598,71.408168474407,70.02243311825397,65.04870316927123,69.18482954369358,69.9032896962048,65.41146481197786,68.26386598914725,64.19922421990294,67.30600103101368,65.16735822359942,69.16632193671069,65.94179099232183,68.23384920006386,65.65398063933924,70.61587559220987,64.02722173211181,64.93624707013771,68.85513127725532,69.86473198190063,68.04326820513933,67.75907861287934,67.46121219057454,67.23398718768536,65.6353607424635,66.38519815737507,68.97854604593678,66.39808320817221,65.51186091407052,73.11490415906803,71.10260741025405,68.15442527759255,72.59500419945772,67.59408828815386,66.64283498020043,67.65071378023578,67.13329484909382,64.8790213281652,67.55305173241946
64.57795475589889,66.49016044435335,66.75394119449227,66.62942058917398,68.11503067409447,69.5906779232456,67.05253461412794,66.8820733159339,64.38337775181938,67.37341779460748,67.0687135384123,67.32585308354136,68.46583206714047,63.38624814033755,63.93998037008779,63.95276724477229,66.01054827143781,65.155523913317,67.32340299574325,68.12620261911482,65.60400064141508,65.14868446898599,64.53305555846119,66.24995960491454,68.28699214701614,65.48092281456674,65.08991878334339,66.15063836448898,69.44722876099534,67.50157596326308,70.86575433790182,68.10390768095199,64.13899182981304,66.99399194977369,70.17368123395009,73.68268196671869,66.36350822335974,67.4126050065683,65.79223980573181,64.66816815168224,68.71111315387364
68.62174930409941,65.09786662166321,66.3337057791182,66.72146788405496,63.10037236039002,63.473023150828645,68.77176522738903,69.3461431044182,65.06019461344935,63.701284311738014,68.33988656964183,67.87379366228933,65.67137310300778,68.40340008255686,67.51281727002178,69.53398018998743,63.914943703324155,65.74774165707822,72.20169352115043,67.6508080914746,63.62403025976814,65.65047457576178,73.18846385302814,67.0028513485598,63.73391929450586,67.25049205534826,71.7336033916328,66.47342168320687,71.23076694676149,66.60074972853845,63.67966610647633,63.04953718665878,67.73397001247457,69.76332557522403,65.70110252686484,68.40296748267848,70.27185661941834,68.88365181158883,67.19028554773688,65.9885645333445,62.9717652517517
68.15786102486418,70.21331990666623,66.14513784120768,69.17022399366788,66.30714317483098,67.69880487409102,67.45041751814861,70.01047028426039,68.29869846398371,67.94530149384539,69.02729732824622,71.51779039918915,67.86632653788323,66.43071839174193,66.47754972073534,67.4773352603445,69.91241447652824,67.37308899411049,67.2587293080138,69.69302947117998,67.50275374952317,67.69290694324835,69.07343687394798,69.3023384814506,71.16986437946105,64.0622331143299,68.31891004991992,62.74986625370437,70.85411768165194,68.93447757615348,67.76357076645208,64.60359481527645,65.71137349232646,65.2791138272861,69.17698721789216,68.35003234083771,62.98110596094541,65.09809142823327,69.20545540778316,66.90057942786544,70.39434177235223
