table1,table2,column,overlap_count
MARA,MARA_500,ETIAG,1
MARA,MARA_500,INHBR,1
MARA,MARA_500,CMETH,1
MARA,MARA_500,CUOBF,1
MARA,MARA_500,KZUMW,2
MARA,MARA_500,KOSCH,1
MARA,MARA_500,SPROF,1
MARA,MARA_500,NRFHG,1
MARA,MARA_500,MFRPN,3
MARA,MARA_500,MFRNR,1
MARA,MARA_500,BMATN,2
MARA,MARA_500,MPROF,2
MARA,MARA_500,KZWSM,1
MARA,MARA_500,SAITY,1
MARA,MARA_500,PROFL,4
MARA,MARA_500,IHIVI,2
MARA,MARA_500,ILOOS,2
MARA,MARA_500,SERLV,1
MARA,MARA_500,KZGVH,1
MARA,MARA_500,XGCHP,1
MARA,MARA_500,KZEFF,1
MARA,MARA_500,COMPL,1
MARA,MARA_500,IPRKZ,3
MARA,MARA_500,RDMHD,1
MARA,MARA_500,PRZUS,1
MARA,MARA_500,MTPOS_MARA,18
MARA,MARA_500,BFLME,1
MARA,MARA_500,MATFI,1
MARA,MARA_500,CMREL,1
MARA,MARA_500,BBTYP,1
MARA,MARA_500,SLED_BBD,2
MARA,MARA_500,GTIN_VARIANT,1
MARA,MARA_500,GENNR,1
MARA,MARA_500,RMATP,1
MARA,MARA_500,GDS_RELEVANT,1
MARA,MARA_500,WEORA,1
MARA,MARA_500,HUTYP_DFLT,4
MARA,MARA_500,PILFERABLE,1
MARA,MARA_500,WHSTC,1
MARA,MARA_500,WHMATGR,1
MARA,MARA_500,HNDLCODE,1
MARA,MARA_500,HAZMAT,1
MARA,MARA_500,HUTYP,7
MARA,MARA_500,TARE_VAR,1
MARA,MARA_500,MAXC,1
MARA,MARA_500,MAXC_TOL,1
MARA,MARA_500,MAXL,1
MARA,MARA_500,MAXB,1
MARA,MARA_500,MAXH,1
MARA,MARA_500,MAXDIM_UOM,1
MARA,MARA_500,HERKL,1
MARA,MARA_500,MFRGR,1
MARA,MARA_500,QQTIME,1
MARA,MARA_500,QQTIMEUOM,1
MARA,MARA_500,QGRP,1
MARA,MARA_500,SERIAL,2
MARA,MARA_500,PS_SMARTFORM,1
MARA,MARA_500,LOGUNIT,1
MARA,MARA_500,CWQREL,1
MARA,MARA_500,CWQPROC,1
MARA,MARA_500,CWQTOLGR,1
MARA,MARA_500,ADPROF,1
MARA,MARA_500,IPMIPPRODUCT,1
MARA,MARA_500,ALLOW_PMAT_IGNO,1
MARA,MARA_500,MEDIUM,1
MARA,MARA_500,COMMODITY,1
MARA,MARA_500,ANIMAL_ORIGIN,1
MARA,MARA_500,TEXTILE_COMP_IND,1
MARA,MARA_500,LAST_CHANGED_TIME,307
MARA,MARA_500,MATNR_EXTERNAL,500
MARA,MARA_500,CHML_CMPLNC_RLVNCE_IND,2
MARA,MARA_500,LOGISTICAL_MAT_CATEGORY,1
MARA,MARA_500,SALES_MATERIAL,1
MARA,MARA_500,IDENTIFICATION_TAG_TYPE,1
MARA,MARA_500,PRODUCTOID,1
MARA,MARA_500,SDM_VERSION,1
MARA,MARA_500,SGT_CSGR,2
MARA,MARA_500,SGT_COVSA,2
MARA,MARA_500,SGT_STAT,2
MARA,MARA_500,SGT_SCOPE,2
MARA,MARA_500,SGT_REL,2
MARA,MARA_500,ANP,1
MARA,MARA_500,PSM_CODE,1
MARA,MARA_500,FSH_MG_AT1,1
MARA,MARA_500,FSH_MG_AT2,1
MARA,MARA_500,FSH_MG_AT3,1
MARA,MARA_500,FSH_SEALV,1
MARA,MARA_500,FSH_SEAIM,1
MARA,MARA_500,FSH_SC_MID,1
MARA,MARA_500,DUMMY_PRD_INCL_EEW_PS,1
MARA,MARA_500,SCM_MATID_GUID16,17
MARA,MARA_500,SCM_MATID_GUID22,500
MARA,MARA_500,SCM_MATURITY_DUR,1
MARA,MARA_500,SCM_SHLF_LFE_REQ_MIN,1
MARA,MARA_500,SCM_SHLF_LFE_REQ_MAX,1
MARA,MARA_500,SCM_PUOM,1
MARA,MARA_500,RMATP_PB,1
MARA,MARA_500,PROD_SHAPE,1
MARA,MARA_500,MO_PROFILE_ID,1
MARA,MARA_500,OVERHANG_TRESH,1
MARA,MARA_500,BRIDGE_TRESH,1
MARA,MARA_500,BRIDGE_MAX_SLOPE,1
MARA,MARA_500,HEIGHT_NONFLAT,1
MARA,MARA_500,HEIGHT_NONFLAT_UOM,1
MARA,MARA_500,SCM_KITCOMP,1
MARA,MARA_500,SCM_PROD_PAOOPT,1
MARA,MARA_500,SCM_BOD_DEPLVL,1
MARA,MARA_500,SCM_RESTRICT_INVBAL,1
MARA,MARA_500,SCM_DRP_GL_STOCK,1
MARA,MARA_500,SCM_EXCL_EXPEDITE,1
MARA,MARA_500,NEWPROD_INDI,1
MARA,MARA_500,PRD_STARTDT,1
MARA,MARA_500,PRD_ENDDT,1
MARA,MARA_500,INV_PLN_MODE,1
MARA,MARA_500,FLAGCLASS,2
MARA,MARA_500,/CWM/XCWMAT,1
MARA,MARA_500,/CWM/VALUM,1
MARA,MARA_500,/CWM/TOLGR,1
MARA,MARA_500,/CWM/TARA,1
MARA,MARA_500,/CWM/TARUM,1
MARA,MARA_500,/BEV1/LULEINH,1
MARA,MARA_500,/BEV1/LULDEGRP,1
MARA,MARA_500,/BEV1/NESTRUCCAT,1
MARA,MARA_500,/DSD/SL_TOLTYP,1
MARA,MARA_500,/DSD/SV_CNT_GRP,1
MARA,MARA_500,/DSD/VC_GROUP,1
MARA,MARA_500,/SAPMP/KADU,1
MARA,MARA_500,/SAPMP/ABMEIN,1
MARA,MARA_500,/SAPMP/KADP,1
MARA,MARA_500,/SAPMP/BRAD,1
MARA,MARA_500,/SAPMP/SPBI,1
MARA,MARA_500,/SAPMP/TRAD,1
MARA,MARA_500,/SAPMP/KEDU,1
MARA,MARA_500,/SAPMP/SPTR,1
MARA,MARA_500,/SAPMP/FBDK,1
MARA,MARA_500,/SAPMP/FBHK,1
MARA,MARA_500,/SAPMP/RILI,1
MARA,MARA_500,/SAPMP/FBAK,1
MARA,MARA_500,/SAPMP/AHO,1
MARA,MARA_500,/SAPMP/MIFRR,1
MARA,MARA_500,/STTPEC/SERTYPE,1
MARA,MARA_500,/STTPEC/SYNCACT,1
MARA,MARA_500,/STTPEC/SYNCTIME,1
MARA,MARA_500,/STTPEC/SYNCCHG,1
MARA,MARA_500,/STTPEC/COUNTRY_REF,1
MARA,MARA_500,/STTPEC/PRDCAT,1
MARA,MARA_500,/VSO/R_TILT_IND,1
MARA,MARA_500,/VSO/R_STACK_IND,1
MARA,MARA_500,/VSO/R_BOT_IND,1
MARA,MARA_500,/VSO/R_TOP_IND,1
MARA,MARA_500,/VSO/R_STACK_NO,1
MARA,MARA_500,/VSO/R_PAL_IND,1
MARA,MARA_500,/VSO/R_PAL_OVR_D,1
MARA,MARA_500,/VSO/R_PAL_OVR_W,1
MARA,MARA_500,/VSO/R_PAL_B_HT,1
MARA,MARA_500,/VSO/R_PAL_MIN_H,1
MARA,MARA_500,/VSO/R_TOL_B_HT,1
MARA,MARA_500,/VSO/R_NO_P_GVH,1
MARA,MARA_500,/VSO/R_QUAN_UNIT,1
MARA,MARA_500,/VSO/R_KZGVH_IND,1
MARA,MARA_500,PACKCODE,1
MARA,MARA_500,DG_PACK_STATUS,1
MARA,MARA_500,SRV_DURA,2
MARA,MARA_500,SRV_DURA_UOM,2
MARA,MARA_500,SRV_SERWI,2
MARA,MARA_500,SRV_ESCAL,2
MARA,MARA_500,SOM_CYCLE,1
MARA,MARA_500,SOM_CYCLE_RULE,1
MARA,MARA_500,SOM_TC_SCHEMA,1
MARA,MARA_500,SOM_CTR_AUTORENEWAL,1
MARA,MARA_500,MCOND,1
MARA,MARA_500,RETDELC,1
MARA,MARA_500,LOGLEV_RETO,1
MARA,MARA_500,NSNID,1
MARA,MARA_500,ICFA,1
MARA,MARA_500,RIC_ID,1
MARA,MARA_500,DFS_SENSITIVITY_KEY,1
MARA,MARA_500,DFS_MFRP2,1
MARA,MARA_500,OVLPN,1
MARA,MARA_500,ADSPC_SPC,1
MARA,MARA_500,VARID,1
MARA,MARA_500,MSBOOKPARTNO,1
MARA,MARA_500,TOLERANCE_TYPE,1
MARA,MARA_500,DPCBT,1
MARA,MARA_500,XGRDT,1
MARA,MARA_500,IMATN,1
MARA,MARA_500,PICNUM,1
MARA,MARA_500,BSTAT,1
MARA,MARA_500,COLOR_ATINN,1
MARA,MARA_500,SIZE1_ATINN,1
MARA,MARA_500,SIZE2_ATINN,1
MARA,MARA_500,COLOR,1
MARA,MARA_500,SIZE1,1
MARA,MARA_500,SIZE2,1
MARA,MARA_500,FREE_CHAR,1
MARA,MARA_500,CARE_CODE,1
MARA,MARA_500,BRAND_ID,1
MARA,MARA_500,FIBER_CODE1,1
MARA,MARA_500,FIBER_PART1,1
MARA,MARA_500,FIBER_CODE2,1
MARA,MARA_500,FIBER_PART2,1
MARA,MARA_500,FIBER_CODE3,1
MARA,MARA_500,FIBER_PART3,1
MARA,MARA_500,FIBER_CODE4,1
MARA,MARA_500,FIBER_PART4,1
MARA,MARA_500,FIBER_CODE5,1
MARA,MARA_500,FIBER_PART5,1
MARA,MARA_500,FASHGRD,1
MARA,MARA_700,MANDT,1
MARA,MARA_700,MATNR,700
MARA,MARA_700,ERSDA,114
MARA,MARA_700,CREATED_AT_TIME,485
MARA,MARA_700,ERNAM,89
MARA,MARA_700,LAEDA,104
MARA,MARA_700,AENAM,96
MARA,MARA_700,VPSTA,226
MARA,MARA_700,PSTAT,186
MARA,MARA_700,LVORM,1
MARA,MARA_700,MTART,46
MARA,MARA_700,MBRSH,9
MARA,MARA_700,MATKL,25
MARA,MARA_700,BISMT,4
MARA,MARA_700,MEINS,20
MARA,MARA_700,BSTME,5
MARA,MARA_700,ZEINR,1
MARA,MARA_700,ZEIAR,1
MARA,MARA_700,ZEIVR,1
MARA,MARA_700,ZEIFO,1
MARA,MARA_700,AESZN,1
MARA,MARA_700,BLATT,1
MARA,MARA_700,BLANZ,1
MARA,MARA_700,FERTH,1
MARA,MARA_700,FORMT,1
MARA,MARA_700,GROES,1
MARA,MARA_700,WRKST,1
MARA,MARA_700,NORMT,2
MARA,MARA_700,LABOR,2
MARA,MARA_700,EKWSL,6
MARA,MARA_700,BRGEW,46
MARA,MARA_700,NTGEW,45
MARA,MARA_700,GEWEI,3
MARA,MARA_700,VOLUM,14
MARA,MARA_700,VOLEH,4
MARA,MARA_700,BEHVO,1
MARA,MARA_700,RAUBE,4
MARA,MARA_700,TEMPB,2
MARA,MARA_700,DISST,5
MARA,MARA_700,TRAGR,5
MARA,MARA_700,STOFF,1
MARA,MARA_700,SPART,12
MARA,MARA_700,KUNNR,1
MARA,MARA_700,EANNR,1
MARA,MARA_700,WESCH,2
MARA,MARA_700,BWVOR,1
MARA,MARA_700,BWSCL,1
MARA,MARA_700,SAISO,1
MARA,MARA_700,ETIAR,2
MARA,MARA_700,ETIFO,2
MARA,MARA_700,ENTAR,1
MARA,MARA_700,EAN11,10
MARA,MARA_700,NUMTP,2
MARA,MARA_700,LAENG,7
MARA,MARA_700,BREIT,7
MARA,MARA_700,HOEHE,5
MARA,MARA_700,MEABM,2
MARA,MARA_700,PRDHA,1
MARA,MARA_700,AEKLK,1
MARA,MARA_700,CADKZ,1
MARA,MARA_700,QMPUR,2
MARA,MARA_700,ERGEW,1
MARA,MARA_700,ERGEI,1
MARA,MARA_700,ERVOL,2
MARA,MARA_700,ERVOE,2
MARA,MARA_700,GEWTO,1
MARA,MARA_700,VOLTO,1
MARA,MARA_700,VABME,2
MARA,MARA_700,KZREV,1
MARA,MARA_700,KZKFG,2
MARA,MARA_700,XCHPF,2
MARA,MARA_700,VHART,9
MARA,MARA_700,FUELG,1
MARA,MARA_700,STFAK,1
MARA,MARA_700,MAGRV,5
MARA,MARA_700,BEGRU,2
MARA,MARA_700,DATAB,1
MARA,MARA_700,LIQDT,1
MARA,MARA_700,SAISJ,1
MARA,MARA_700,PLGTP,1
MARA,MARA_700,MLGUT,1
MARA,MARA_700,EXTWG,2
MARA,MARA_700,SATNR,1
MARA,MARA_700,ATTYP,1
MARA,MARA_700,KZKUP,2
MARA,MARA_700,KZNFM,1
MARA,MARA_700,PMATA,1
MARA,MARA_700,MSTAE,3
MARA,MARA_700,MSTAV,2
MARA,MARA_700,MSTDE,12
MARA,MARA_700,MSTDV,2
MARA,MARA_700,TAKLV,1
MARA,MARA_700,RBNRM,1
MARA,MARA_700,MHDRZ,4
MARA,MARA_700,MHDHB,7
MARA,MARA_700,MHDLP,1
MARA,MARA_700,INHME,1
MARA,MARA_700,INHAL,1
MARA,MARA_700,VPREH,1
MARA,MARA_700,ETIAG,1
MARA,MARA_700,INHBR,1
MARA,MARA_700,CMETH,1
MARA,MARA_700,CUOBF,1
MARA,MARA_700,KZUMW,2
MARA,MARA_700,KOSCH,1
MARA,MARA_700,SPROF,1
MARA,MARA_700,NRFHG,1
MARA,MARA_700,MFRPN,4
MARA,MARA_700,MFRNR,2
MARA,MARA_700,BMATN,2
MARA,MARA_700,MPROF,2
MARA,MARA_700,KZWSM,1
MARA,MARA_700,SAITY,1
MARA,MARA_700,PROFL,3
MARA,MARA_700,IHIVI,2
MARA,MARA_700,ILOOS,2
MARA,MARA_700,SERLV,1
MARA,MARA_700,KZGVH,1
MARA,MARA_700,XGCHP,1
MARA,MARA_700,KZEFF,1
MARA,MARA_700,COMPL,1
MARA,MARA_700,IPRKZ,3
MARA,MARA_700,RDMHD,1
MARA,MARA_700,PRZUS,1
MARA,MARA_700,MTPOS_MARA,20
MARA,MARA_700,BFLME,1
MARA,MARA_700,MATFI,1
MARA,MARA_700,CMREL,1
MARA,MARA_700,BBTYP,1
MARA,MARA_700,SLED_BBD,2
MARA,MARA_700,GTIN_VARIANT,1
MARA,MARA_700,GENNR,1
MARA,MARA_700,RMATP,1
MARA,MARA_700,GDS_RELEVANT,1
MARA,MARA_700,WEORA,1
MARA,MARA_700,HUTYP_DFLT,4
MARA,MARA_700,PILFERABLE,1
MARA,MARA_700,WHSTC,1
MARA,MARA_700,WHMATGR,1
MARA,MARA_700,HNDLCODE,1
MARA,MARA_700,HAZMAT,1
MARA,MARA_700,HUTYP,8
MARA,MARA_700,TARE_VAR,1
MARA,MARA_700,MAXC,1
MARA,MARA_700,MAXC_TOL,1
MARA,MARA_700,MAXL,1
MARA,MARA_700,MAXB,1
MARA,MARA_700,MAXH,1
MARA,MARA_700,MAXDIM_UOM,1
MARA,MARA_700,HERKL,1
MARA,MARA_700,MFRGR,1
MARA,MARA_700,QQTIME,1
MARA,MARA_700,QQTIMEUOM,1
MARA,MARA_700,QGRP,1
MARA,MARA_700,SERIAL,1
MARA,MARA_700,PS_SMARTFORM,1
MARA,MARA_700,LOGUNIT,1
MARA,MARA_700,CWQREL,1
MARA,MARA_700,CWQPROC,1
MARA,MARA_700,CWQTOLGR,1
MARA,MARA_700,ADPROF,1
MARA,MARA_700,IPMIPPRODUCT,1
MARA,MARA_700,ALLOW_PMAT_IGNO,1
MARA,MARA_700,MEDIUM,1
MARA,MARA_700,COMMODITY,1
MARA,MARA_700,ANIMAL_ORIGIN,1
MARA,MARA_700,TEXTILE_COMP_IND,1
MARA,MARA_700,LAST_CHANGED_TIME,504
MARA,MARA_700,MATNR_EXTERNAL,700
MARA,MARA_700,CHML_CMPLNC_RLVNCE_IND,2
MARA,MARA_700,LOGISTICAL_MAT_CATEGORY,1
MARA,MARA_700,SALES_MATERIAL,1
MARA,MARA_700,IDENTIFICATION_TAG_TYPE,1
MARA,MARA_700,PRODUCTOID,1
MARA,MARA_700,SDM_VERSION,1
MARA,MARA_700,SGT_CSGR,2
MARA,MARA_700,SGT_COVSA,2
MARA,MARA_700,SGT_STAT,2
MARA,MARA_700,SGT_SCOPE,2
MARA,MARA_700,SGT_REL,2
MARA,MARA_700,ANP,1
MARA,MARA_700,PSM_CODE,1
MARA,MARA_700,FSH_MG_AT1,1
MARA,MARA_700,FSH_MG_AT2,1
MARA,MARA_700,FSH_MG_AT3,1
MARA,MARA_700,FSH_SEALV,1
MARA,MARA_700,FSH_SEAIM,1
MARA,MARA_700,FSH_SC_MID,1
MARA,MARA_700,DUMMY_PRD_INCL_EEW_PS,1
MARA,MARA_700,SCM_MATID_GUID16,22
MARA,MARA_700,SCM_MATID_GUID22,700
MARA,MARA_700,SCM_MATURITY_DUR,1
MARA,MARA_700,SCM_SHLF_LFE_REQ_MIN,1
MARA,MARA_700,SCM_SHLF_LFE_REQ_MAX,1
MARA,MARA_700,SCM_PUOM,1
MARA,MARA_700,RMATP_PB,1
MARA,MARA_700,PROD_SHAPE,1
MARA,MARA_700,MO_PROFILE_ID,1
MARA,MARA_700,OVERHANG_TRESH,1
MARA,MARA_700,BRIDGE_TRESH,1
MARA,MARA_700,BRIDGE_MAX_SLOPE,1
MARA,MARA_700,HEIGHT_NONFLAT,1
MARA,MARA_700,HEIGHT_NONFLAT_UOM,1
MARA,MARA_700,SCM_KITCOMP,1
MARA,MARA_700,SCM_PROD_PAOOPT,1
MARA,MARA_700,SCM_BOD_DEPLVL,1
MARA,MARA_700,SCM_RESTRICT_INVBAL,1
MARA,MARA_700,SCM_DRP_GL_STOCK,1
MARA,MARA_700,SCM_EXCL_EXPEDITE,1
MARA,MARA_700,NEWPROD_INDI,1
MARA,MARA_700,PRD_STARTDT,1
MARA,MARA_700,PRD_ENDDT,1
MARA,MARA_700,INV_PLN_MODE,1
MARA,MARA_700,FLAGCLASS,2
MARA,MARA_700,/CWM/XCWMAT,1
MARA,MARA_700,/CWM/VALUM,1
MARA,MARA_700,/CWM/TOLGR,1
MARA,MARA_700,/CWM/TARA,1
MARA,MARA_700,/CWM/TARUM,1
MARA,MARA_700,/BEV1/LULEINH,1
MARA,MARA_700,/BEV1/LULDEGRP,1
MARA,MARA_700,/BEV1/NESTRUCCAT,1
MARA,MARA_700,/DSD/SL_TOLTYP,1
MARA,MARA_700,/DSD/SV_CNT_GRP,1
MARA,MARA_700,/DSD/VC_GROUP,1
MARA,MARA_700,/SAPMP/KADU,1
MARA,MARA_700,/SAPMP/ABMEIN,1
MARA,MARA_700,/SAPMP/KADP,1
MARA,MARA_700,/SAPMP/BRAD,1
MARA,MARA_700,/SAPMP/SPBI,1
MARA,MARA_700,/SAPMP/TRAD,1
MARA,MARA_700,/SAPMP/KEDU,1
MARA,MARA_700,/SAPMP/SPTR,1
MARA,MARA_700,/SAPMP/FBDK,1
MARA,MARA_700,/SAPMP/FBHK,1
MARA,MARA_700,/SAPMP/RILI,1
MARA,MARA_700,/SAPMP/FBAK,1
MARA,MARA_700,/SAPMP/AHO,1
MARA,MARA_700,/SAPMP/MIFRR,1
MARA,MARA_700,/STTPEC/SERTYPE,1
MARA,MARA_700,/STTPEC/SYNCACT,1
MARA,MARA_700,/STTPEC/SYNCTIME,1
MARA,MARA_700,/STTPEC/SYNCCHG,1
MARA,MARA_700,/STTPEC/COUNTRY_REF,1
MARA,MARA_700,/STTPEC/PRDCAT,1
MARA,MARA_700,/VSO/R_TILT_IND,1
MARA,MARA_700,/VSO/R_STACK_IND,1
MARA,MARA_700,/VSO/R_BOT_IND,1
MARA,MARA_700,/VSO/R_TOP_IND,1
MARA,MARA_700,/VSO/R_STACK_NO,1
MARA,MARA_700,/VSO/R_PAL_IND,1
MARA,MARA_700,/VSO/R_PAL_OVR_D,1
MARA,MARA_700,/VSO/R_PAL_OVR_W,1
MARA,MARA_700,/VSO/R_PAL_B_HT,1
MARA,MARA_700,/VSO/R_PAL_MIN_H,1
MARA,MARA_700,/VSO/R_TOL_B_HT,1
MARA,MARA_700,/VSO/R_NO_P_GVH,1
MARA,MARA_700,/VSO/R_QUAN_UNIT,1
MARA,MARA_700,/VSO/R_KZGVH_IND,1
MARA,MARA_700,PACKCODE,1
MARA,MARA_700,DG_PACK_STATUS,1
MARA,MARA_700,SRV_DURA,2
MARA,MARA_700,SRV_DURA_UOM,2
MARA,MARA_700,SRV_SERWI,2
MARA,MARA_700,SRV_ESCAL,2
